--- Configuración Actual ---
Paso: 0.200000
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.223162
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.217103
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219727
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215286
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218992
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214320
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219739
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214508
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.216625
Precision_train: 0.666667
Recall_train: 0.040741
F1_train: 0.076789

Costo_test: 0.210769
Precision_test: 0.444444
Recall_test: 0.031746
F1_test: 0.059259
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218895
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214102
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.222830
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216087
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218924
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213095
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219993
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215111
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217149
Precision_train: 0.750000
Recall_train: 0.022222
F1_train: 0.043165

Costo_test: 0.209822
Precision_test: 0.250000
Recall_test: 0.007937
F1_test: 0.015385
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219746
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215127
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221355
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215113
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220055
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215509
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219284
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214711
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221204
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214620
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.216863
Precision_train: 0.636364
Recall_train: 0.025926
F1_train: 0.049822

Costo_test: 0.211350
Precision_test: 0.400000
Recall_test: 0.015873
F1_test: 0.030534
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219725
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215018
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219622
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215147
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218459
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212850
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219561
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214109
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218454
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213373
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220081
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214303
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.222935
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216411
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218054
Precision_train: 0.529412
Recall_train: 0.016667
F1_train: 0.032316

Costo_test: 0.213308
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221099
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215146
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221533
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215563
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220577
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214866
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221406
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215851
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220046
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215830
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220527
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215277
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218629
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212966
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219635
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214985
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219862
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214210
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221044
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214784
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220078
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215334
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218589
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212282
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217410
Precision_train: 0.615385
Recall_train: 0.014815
F1_train: 0.028933

Costo_test: 0.211899
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220567
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215136
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218013
Precision_train: 0.571429
Recall_train: 0.014815
F1_train: 0.028881

Costo_test: 0.212395
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217247
Precision_train: 0.666667
Recall_train: 0.014815
F1_train: 0.028986

Costo_test: 0.211743
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219653
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215012
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218048
Precision_train: 0.583333
Recall_train: 0.012963
F1_train: 0.025362

Costo_test: 0.212572
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221028
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213091
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219824
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214874
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221758
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215783
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219623
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214001
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219700
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212811
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219410
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214324
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218230
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.210190
Precision_test: 1.000000
Recall_test: 0.007937
F1_test: 0.015748
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220583
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215587
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218469
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213523
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218003
Precision_train: 0.615385
Recall_train: 0.014815
F1_train: 0.028933

Costo_test: 0.212495
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220222
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215989
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218071
Precision_train: 0.533333
Recall_train: 0.014815
F1_train: 0.028829

Costo_test: 0.212973
Precision_test: 0.500000
Recall_test: 0.007937
F1_test: 0.015625
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.223202
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216013
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218707
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213466
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.216654
Precision_train: 0.676471
Recall_train: 0.042593
F1_train: 0.080139

Costo_test: 0.211386
Precision_test: 0.500000
Recall_test: 0.039683
F1_test: 0.073529
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220738
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215631
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219336
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213421
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217661
Precision_train: 0.714286
Recall_train: 0.018519
F1_train: 0.036101

Costo_test: 0.212086
Precision_test: 0.333333
Recall_test: 0.007937
F1_test: 0.015504
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219947
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214828
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219689
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215254
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219380
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214780
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218491
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213309
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217297
Precision_train: 0.600000
Recall_train: 0.027778
F1_train: 0.053097

Costo_test: 0.211829
Precision_test: 0.428571
Recall_test: 0.023810
F1_test: 0.045113
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218907
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212784
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220435
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215287
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220799
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215448
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220033
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215340
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219743
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214108
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.216998
Precision_train: 0.625000
Recall_train: 0.027778
F1_train: 0.053191

Costo_test: 0.211650
Precision_test: 0.500000
Recall_test: 0.023810
F1_test: 0.045455
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219692
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213617
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220630
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213370
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219489
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.211496
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.216937
Precision_train: 0.650000
Recall_train: 0.024074
F1_train: 0.046429

Costo_test: 0.210687
Precision_test: 0.200000
Recall_test: 0.007937
F1_test: 0.015267
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219959
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215731
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.220089
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.212934
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218967
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214700
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219719
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213956
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219703
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215433
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219085
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213557
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.221737
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215603
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217151
Precision_train: 0.666667
Recall_train: 0.018519
F1_train: 0.036036

Costo_test: 0.211670
Precision_test: 0.500000
Recall_test: 0.015873
F1_test: 0.030769
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.218910
Precision_train: 0.000000
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213765
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219820
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.215432
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.217148
Precision_train: 0.650000
Recall_train: 0.024074
F1_train: 0.046429

Costo_test: 0.210725
Precision_test: 0.200000
Recall_test: 0.007937
F1_test: 0.015267
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219228
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.213102
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219611
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214776
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219841
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214890
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_9_1_
Semilla: 1788091582
Segundos: 52
NIteraciones: 100000

Costo_train: 0.219355
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.214144
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 


--- Test Profunda 3.0 ---
Iteración 10000
Costo: 0.223672
Iteración 20000
Costo: 0.223659
Iteración 30000
Costo: 0.223645
Iteración 40000
Costo: 0.223629
Iteración 50000
Costo: 0.223613
Iteración 60000
Costo: 0.223595
Iteración 70000
Costo: 0.223577
Iteración 80000
Costo: 0.223559
Iteración 90000
Costo: 0.223542

Arquitectura: _2_3_3_3_1_
Semilla: 1788091634
Segundos: 140
NIteraciones: 100000

Costo_train: 0.223525
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

Costo_test: 0.216448
Precision_test: -nan(ind)
Recall_test: 0.000000
F1_test: -nan(ind)
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788091634
Segundos: 140
NIteraciones: 100000

Costo_train: 0.223558
Precision_train: -nan(ind)
Recall_train: 0.000000
F1_train: -nan(ind)

